RouteId,OriginCode,DestinationCode
4135,108,214
4136,262,53
4137,287,53
4138,275,214
4139,53,146
4140,53,18
4141,214,249
4142,214,236
4143,249,214
4144,198,213
4145,53,171
4146,180,214
4147,68,213
4148,53,262
4149,53,196
4150,60,12
4151,188,48
4152,236,213
4153,53,287
4154,276,214
4155,188,249
4156,262,48
4157,78,60
4158,78,53
4159,48,262
4160,188,141
4161,129,188
4162,188,129
4163,108,53
4164,44,214
4165,53,151
4166,160,214
4167,171,53
4168,211,275
4169,48,214
4170,206,214
4171,188,229
4172,287,211
4173,214,94
4174,297,188
4175,238,214
4176,108,249
4177,213,305
4178,206,188
4179,214,43
4180,249,108
4181,18,60
4182,53,274
4183,211,287
4184,89,214
4185,229,188
4186,196,53
4187,146,53
4188,214,44
4189,214,238
4190,60,274
4191,213,198
4192,188,68
4193,274,60
4194,133,188
4195,115,214
4196,211,206
4197,287,188
4198,213,94
4199,213,68
4200,214,24
4201,305,213
4202,48,188
4203,188,211
4204,188,133
4205,206,211
4206,18,53
4207,211,188
4208,94,213
4209,249,188
4210,188,53
4211,53,216
4212,12,60
4213,60,22
4214,60,262
4215,274,53
4216,214,19
4217,19,214
4218,233,214
4219,214,233
4220,68,188
4221,19,213
4222,214,58
4223,175,214
4224,213,19
4225,19,296
4226,296,19
4227,214,175
4228,58,214
4229,53,19
4230,249,19
4231,19,249
4232,19,18
4233,18,19
4234,19,53
4235,213,81
4236,81,213
4237,240,283
4238,44,8
4239,8,44
4240,43,240
4241,240,43
4242,44,240
4243,240,44
4244,44,167
4245,167,44
4246,94,206
4247,206,8
4248,8,206
4249,206,94
4250,206,240
4251,240,206
4252,167,283
4253,167,297
4254,283,297
4255,283,167
4256,206,167
4257,206,283
4258,167,206
4259,283,206
4260,297,167
4261,206,297
4262,297,133
4263,133,297
4264,133,236
4265,285,272
4266,272,177
4267,133,299
4268,133,30
4269,285,30
4270,236,133
4271,38,297
4272,177,285
4273,133,243
4274,299,133
4275,133,165
4276,243,133
4277,213,30
4278,133,285
4279,283,133
4280,165,133
4281,38,30
4282,48,38
4283,225,285
4284,48,133
4285,18,133
4286,30,168
4287,285,225
4288,168,224
4289,285,133
4290,225,183
4291,224,285
4292,133,141
4293,296,141
4294,78,133
4295,133,206
4296,206,133
4297,141,133
4298,297,38
4299,78,38
4300,133,272
4301,133,18
4302,133,48
4303,285,224
4304,30,133
4305,299,38
4306,8,30
4307,133,53
4308,38,299
4309,150,30
4310,38,206
4311,133,78
4312,198,133
4313,30,79
4314,253,30
4315,285,177
4316,30,285
4317,133,79
4318,116,253
4319,30,213
4320,236,38
4321,133,198
4322,206,38
4323,38,48
4324,53,133
4325,38,236
4326,30,38
4327,298,30
4328,79,30
4329,150,79
4330,205,150
4331,79,205
4332,79,150
4333,272,183
4334,272,133
4335,30,116
4336,177,272
4337,38,78
4338,168,30
4339,133,283
4340,257,30
4341,30,298
4342,224,168
4343,272,285
4344,30,257
4345,183,225
4346,243,38
4347,79,133
4348,30,8
4349,38,243
4350,183,272
4351,205,30
4352,116,30
4353,253,116
4354,30,253
4355,30,205
4356,56,30
4357,141,296
4358,30,56
4359,211,48
4360,48,211
4361,48,165
4362,48,44
4363,48,74
4364,289,48
4365,289,22
4366,289,234
4367,18,22
4368,18,78
4369,18,24
4370,22,289
4371,22,18
4372,22,165
4373,22,44
4374,22,33
4375,22,74
4376,22,235
4377,22,304
4378,70,234
4379,238,234
4380,238,165
4381,87,234
4382,234,289
4383,234,243
4384,234,25
4385,234,70
4386,234,238
4387,234,87
4388,234,165
4389,234,180
4390,234,44
4391,234,24
4392,234,38
4393,234,68
4394,234,275
4395,234,43
4396,234,97
4397,234,198
4398,216,165
4399,165,238
4400,165,234
4401,165,216
4402,165,44
4403,165,213
4404,165,43
4405,78,232
4406,78,18
4407,78,33
4408,78,304
4409,180,234
4410,44,48
4411,44,22
4412,44,165
4413,213,165
4414,24,18
4415,24,234
4416,33,78
4417,74,48
4418,74,22
4419,68,18
4420,68,234
4421,43,165
4422,97,234
4423,235,22
4424,171,18
4425,48,289
4426,232,234
4427,232,78
4428,234,232
4429,234,299
4430,165,22
4431,44,234
4432,43,234
4433,304,78
4434,198,234
4435,48,275
4436,243,234
4437,234,33
4438,165,48
4439,299,234
4440,33,22
4441,18,171
4442,33,234
4443,275,48
4444,234,269
4445,289,68
4446,68,289
4447,78,164
4448,287,22
4449,304,22
4450,164,78
4451,22,287
4452,275,234
4453,18,68
4454,18,278
4455,296,146
4456,18,38
4457,12,146
4458,275,146
4459,206,18
4460,18,146
4461,211,18
4462,129,146
4463,146,18
4464,18,275
4465,146,296
4466,211,146
4467,297,146
4468,146,216
4469,146,249
4470,216,146
4471,297,18
4472,146,94
4473,146,278
4474,146,60
4475,278,146
4476,48,146
4477,146,22
4478,171,146
4479,146,12
4480,234,146
4481,97,18
4482,146,258
4483,18,305
4484,146,171
4485,146,44
4486,94,146
4487,278,297
4488,146,299
4489,146,48
4490,206,146
4491,18,198
4492,146,133
4493,258,146
4494,146,43
4495,146,297
4496,18,206
4497,18,97
4498,198,18
4499,81,18
4500,146,129
4501,129,18
4502,299,146
4503,146,38
4504,146,8
4505,133,146
4506,43,146
4507,18,232
4508,30,146
4509,249,146
4510,18,297
4511,22,146
4512,60,146
4513,171,278
4514,18,129
4515,278,18
4516,296,278
4517,24,278
4518,229,278
4519,33,18
4520,146,234
4521,68,146
4522,18,8
4523,146,206
4524,278,296
4525,19,146
4526,18,211
4527,262,18
4528,146,275
4529,44,146
4530,278,68
4531,18,262
4532,38,146
4533,275,18
4534,146,19
4535,146,233
4536,232,18
4537,68,278
4538,236,146
4539,22,278
4540,278,133
4541,8,146
4542,297,278
4543,278,22
4544,60,278
4545,233,146
4546,146,30
4547,278,229
4548,133,278
4549,18,184
4550,305,18
4551,18,33
4552,278,24
4553,274,146
4554,180,62
4555,278,171
4556,38,18
4557,146,274
4558,8,18
4559,18,81
4560,275,229
4561,278,62
4562,296,87
4563,87,296
4564,296,287
4565,62,296
4566,296,62
4567,239,206
4568,130,119
4569,119,130
4570,287,296
4571,196,130
4572,123,249
4573,233,249
4574,19,239
4575,239,19
4576,170,305
4577,91,146
4578,62,278
4579,216,125
4580,238,170
4581,286,25
4582,48,180
4583,78,87
4584,161,164
4585,239,301
4586,68,53
4587,289,239
4588,249,184
4589,239,289
4590,180,48
4591,45,249
4592,78,221
4593,208,120
4594,80,25
4595,229,41
4596,109,84
4597,164,124
4598,160,2
4599,290,117
4600,84,188
4601,208,227
4602,282,120
4603,120,40
4604,84,276
4605,6,305
4606,258,72
4607,47,185
4608,83,250
4609,185,25
4610,185,186
4611,72,29
4612,278,47
4613,185,109
4614,72,109
4615,231,198
4616,186,104
4617,52,280
4618,29,296
4619,67,80
4620,202,227
4621,130,202
4622,296,50
4623,296,29
4624,50,118
4625,50,73
4626,117,227
4627,30,25
4628,25,30
4629,238,198
4630,198,238
4631,45,266
4632,266,184
4633,184,266
4634,97,141
4635,249,233
4636,48,97
4637,97,48
4638,239,175
4639,249,97
4640,97,249
4641,13,25
4642,99,216
4643,216,176
4644,216,197
4645,66,216
4646,179,171
4647,171,179
4648,12,184
4649,184,12
4650,68,109
4651,216,89
4652,78,66
4653,197,22
4654,78,297
4655,302,240
4656,240,302
4657,292,180
4658,180,292
4659,292,262
4660,248,259
4661,259,248
4662,248,72
4663,72,248
4664,248,203
4665,203,248
4666,29,141
4667,141,29
4668,117,141
4669,141,117
4670,188,206
4671,297,283
4672,233,18
4673,278,60
4674,18,233
4675,22,143
4676,78,47
4677,78,88
4678,144,92
4679,92,144
4680,47,78
4681,258,211
4682,258,129
4683,258,188
4684,129,258
4685,188,258
4686,211,258
4687,143,22
4688,278,221
4689,146,199
4690,47,160
4691,278,255
4692,278,87
4693,255,278
4694,184,278
4695,199,146
4696,47,278
4697,221,278
4698,146,97
4699,87,278
4700,278,184
4701,295,25
4702,25,61
4703,25,295
4704,61,25
4705,141,62
4706,112,249
4707,45,258
4708,98,249
4709,15,78
4710,78,15
4711,234,83
4712,239,11
4713,24,62
4714,62,141
4715,184,87
4716,124,95
4717,221,78
4718,62,24
4719,64,98
4720,109,4
4721,109,72
4722,213,191
4723,109,188
4724,188,109
4725,109,89
4726,89,109
4727,4,109
4728,108,109
4729,109,268
4730,268,109
4731,109,108
4732,95,185
4733,109,98
4734,202,130
4735,41,202
4736,88,202
4737,29,41
4738,41,296
4739,123,120
4740,274,185
4741,62,185
4742,62,4
4743,160,278
4744,211,29
4745,182,277
4746,45,115
4747,120,108
4748,226,212
4749,17,117
4750,226,242
4751,269,242
4752,276,109
4753,123,189
4754,62,282
4755,282,123
4756,123,264
4757,180,170
4758,249,262
4759,262,249
4760,38,258
4761,141,97
4762,175,239
4763,130,107
4764,107,130
4765,124,180
4766,276,68
4767,68,276
4768,74,78
4769,22,197
4770,53,49
4771,49,53
4772,292,119
4773,158,274
4774,146,70
4775,196,36
4776,130,196
4777,255,248
4778,248,255
4779,248,200
4780,200,248
4781,74,20
4782,20,74
4783,20,68
4784,249,123
4785,170,78
4786,146,96
4787,96,146
4788,278,259
4789,115,278
4790,278,64
4791,278,115
4792,64,278
4793,259,278
4794,97,146
4795,187,266
4796,266,187
4797,187,249
4798,249,187
4799,239,100
4800,100,239
4801,98,234
4802,239,288
4803,288,239
4804,239,250
4805,250,239
4806,54,239
4807,74,141
4808,109,186
4809,186,109
4810,109,14
4811,14,4
4812,14,109
4813,109,124
4814,124,109
4815,109,29
4816,109,203
4817,109,185
4818,29,109
4819,203,109
4820,213,181
4821,181,213
4822,186,123
4823,191,172
4824,59,181
4825,159,296
4826,48,254
4827,254,48
4828,214,41
4829,41,214
4830,176,214
4831,214,176
4832,304,214
4833,214,304
4834,229,20
4835,248,230
4836,20,229
4837,230,248
4838,196,87
4839,292,212
4840,20,137
4841,137,20
4842,211,133
4843,133,211
4844,296,30
4845,194,30
4846,195,194
4847,30,195
4848,146,187
4849,211,44
4850,216,87
4851,182,108
4852,108,182
4853,22,211
4854,211,22
4855,87,216
4856,44,211
4857,23,76
4858,165,299
4859,276,47
4860,266,49
4861,49,266
4862,266,211
4863,266,129
4864,129,266
4865,211,266
4866,249,200
4867,200,249
4868,239,114
4869,16,239
4870,234,249
4871,200,48
4872,239,16
4873,221,182
4874,48,200
4875,115,231
4876,290,12
4877,102,141
4878,123,186
4879,14,268
4880,54,84
4881,40,242
4882,47,115
4883,268,14
4884,276,282
4885,30,229
4886,229,30
4887,239,30
4888,30,239
4889,30,130
4890,130,30
4891,102,239
4892,239,208
4893,239,54
4894,208,239
4895,239,102
4896,114,239
4897,49,171
4898,11,78
4899,78,11
4900,78,215
4901,215,78
4902,231,78
4903,78,231
4904,78,49
4905,130,42
4906,42,130
4907,49,78
4908,171,49
4909,241,78
4910,78,241
4911,249,109
4912,109,229
4913,133,12
4914,296,109
4915,109,249
4916,229,109
4917,12,133
4918,109,141
4919,133,109
4920,109,296
4921,141,109
4922,164,12
4923,124,229
4924,109,48
4925,109,297
4926,109,133
4927,297,109
4928,229,124
4929,12,164
4930,48,109
4931,20,297
4932,297,20
4933,38,292
4934,292,30
4935,30,292
4936,248,79
4937,79,248
4938,292,282
4939,282,292
4940,212,292
4941,129,124
4942,124,129
4943,211,124
4944,124,211
4945,248,46
4946,46,248
4947,182,20
4948,20,182
4949,214,30
4950,30,214
4951,177,133
4952,30,296
4953,165,211
4954,211,165
4955,238,243
4956,165,275
4957,275,165
4958,243,238
4959,173,234
4960,160,305
4961,170,88
4962,282,276
4963,255,87
4964,273,88
4965,88,47
4966,282,170
4967,18,173
4968,173,18
4969,29,278
4970,278,29
4971,305,278
4972,278,305
4973,17,25
4974,64,141
4975,234,161
4976,78,137
4977,137,78
4978,161,234
4979,124,234
4980,235,48
4981,184,78
4982,68,24
4983,239,200
4984,12,249
4985,269,18
4986,97,171
4987,235,274
4988,239,17
4989,17,239
4990,171,78
4991,246,95
4992,143,48
4993,106,48
4994,109,276
4995,123,153
4996,153,123
4997,25,279
4998,279,25
4999,213,52
5000,55,213
5001,32,213
5002,191,213
5003,276,226
5004,152,109
5005,213,55
5006,52,213
5007,25,73
5008,108,40
5009,226,45
5010,170,99
5011,185,172
5012,296,88
5013,73,25
5014,123,265
5015,25,17
5016,29,226
5017,74,182
5018,265,123
5019,88,296
5020,55,229
5021,229,55
5022,213,32
5023,172,213
5024,213,172
5025,32,229
5026,266,43
5027,266,38
5028,266,198
5029,258,43
5030,43,258
5031,43,266
5032,38,266
5033,198,266
5034,130,277
5035,79,123
5036,55,130
5037,123,79
5038,22,215
5039,215,22
5040,22,49
5041,49,22
5042,215,171
5043,171,215
5044,239,117
5045,78,142
5046,142,78
5047,302,167
5048,214,289
5049,289,214
5050,53,87
5051,87,53
5052,249,17
5053,17,249
5054,133,124
5055,124,133
5056,248,175
5057,175,248
5058,180,248
5059,119,292
5060,231,115
5061,161,248
5062,248,161
5063,75,248
5064,270,292
5065,292,270
5066,248,201
5067,201,248
5068,164,248
5069,248,164
5070,248,75
5071,20,160
5072,160,20
5073,274,20
5074,20,274
5075,133,177
5076,195,30
5077,163,285
5078,285,163
5079,30,194
5080,234,173
5081,176,48
5082,25,176
5083,130,55
5084,155,160
5085,221,287
5086,48,173
5087,239,127
5088,78,171
5089,74,287
5090,182,274
5091,64,12
5092,11,239
5093,182,24
5094,295,123
5095,229,111
5096,229,260
5097,260,229
5098,123,295
5099,282,180
5100,111,229
5101,61,123
5102,275,80
5103,123,61
5104,9,50
5105,118,9
5106,23,118
5107,117,239
5108,213,144
5109,144,213
5110,249,152
5111,152,249
5112,137,278
5113,278,137
5114,266,245
5115,245,266
5116,200,239
5117,269,234
5118,74,87
5119,78,24
5120,29,182
5121,248,106
5122,292,261
5123,261,292
5124,258,282
5125,38,117
5126,164,238
5127,238,164
5128,238,89
5129,266,192
5130,192,266
5131,89,238
5132,83,48
5133,127,239
5134,115,234
5135,290,239
5136,29,203
5137,106,248
5138,18,258
5139,258,18
5140,238,15
5141,15,238
5142,266,231
5143,231,266
5144,239,69
5145,69,239
5146,54,208
5147,260,38
5148,38,260
5149,111,38
5150,38,111
5151,165,38
5152,38,165
5153,165,229
5154,229,165
5155,22,276
5156,276,22
5157,22,83
5158,83,22
5159,289,238
5160,238,289
5161,263,266
5162,266,263
5163,111,50
5164,114,25
5165,25,114
5166,172,119
5167,61,295
5168,295,61
5169,22,109
5170,109,22
5171,64,78
5172,214,99
5173,99,214
5174,20,245
5175,245,20
5176,228,248
5177,87,228
5178,133,167
5179,240,30
5180,171,269
5181,269,171
5182,170,238
5183,41,233
5184,58,123
5185,123,58
5186,124,208
5187,137,160
5188,50,260
5189,149,277
5190,119,296
5191,58,130
5192,130,58
5193,78,64
5194,282,188
5195,85,104
5196,248,228
5197,228,87
5198,213,58
5199,19,234
5200,234,19
5201,30,240
5202,238,24
5203,238,68
5204,24,238
5205,68,238
